step,Energy,Magnet,acc,J
9200001,-0.80324,-0.00416,0.19581,1
9400001,-0.8058,-0.00144,0.19517,1
9600001,-0.80472,0.00078,0.194295,1
9800001,-0.80376,0.00064,0.196535,1
10000001,-0.80368,-0.0021,0.194105,1
10200001,-0.80424,-0.00498,0.19518,1
10400001,-0.804001,-0.01018,0.19768,1
10600001,-0.803281,-0.01118,0.19768,1
10800001,-0.806321,-0.01076,0.195215,1
11000001,-0.805641,-0.0131,0.194575,1
11200001,-0.807162,-0.01544,0.193135,1
11400001,-0.805161,-0.01286,0.192865,1
11600001,-0.801001,-0.01304,0.197525,1
11800001,-0.802842,-0.01714,0.199155,1
12000001,-0.805602,-0.0138,0.195465,1
12200001,-0.807721,-0.01278,0.193465,1
12400001,-0.806002,-0.01734,0.19443,1
12600001,-0.805122,-0.01492,0.192065,1
12800001,-0.804402,-0.01434,0.195825,1
13000001,-0.801403,-0.01976,0.195345,1
13200001,-0.803122,-0.01658,0.196635,1
13400001,-0.800842,-0.0143,0.19745,1
13600001,-0.803442,-0.0138,0.198765,1
13800001,-0.804842,-0.01646,0.195465,1
14000001,-0.805603,-0.01956,0.195905,1
14200001,-0.804403,-0.01856,0.19454,1
14400001,-0.805564,-0.02112,0.19319,1
14600001,-0.804603,-0.01966,0.194205,1
14800001,-0.802962,-0.01412,0.195275,1
15000001,-0.802441,-0.01162,0.198175,1
15200001,-0.804561,-0.01244,0.196975,1
15400001,-0.805481,-0.00928,0.19495,1
15600001,-0.805961,-0.00922,0.193435,1
15800001,-0.807841,-0.00806,0.19397,1
16000001,-0.807841,-0.01252,0.194925,1
16200001,-0.808161,-0.0123,0.193265,1
16400001,-0.807521,-0.00974,0.19358,1
16600001,-0.804522,-0.0146,0.193085,1
16800001,-0.805242,-0.01386,0.194585,1
17000001,-0.805202,-0.01536,0.196015,1
17200001,-0.804722,-0.01574,0.195405,1
17400001,-0.808242,-0.01464,0.193315,1
17600001,-0.806923,-0.0178,0.19274,1
17800001,-0.805441,-0.01264,0.19422,1
18000001,-0.806162,-0.01452,0.19361,1
18200001,-0.805002,-0.0173,0.194065,1
18400001,-0.805644,-0.02264,0.195255,1.00001
18600001,-0.802924,-0.02222,0.195405,1
18800001,-0.803081,-0.01334,0.19629,1
19000001,-0.803682,-0.01584,0.199065,1
19200001,-0.803801,-0.01176,0.19415,1
19400001,-0.804161,-0.0133,0.193245,1
19600001,-0.803283,-0.01868,0.195835,1
19800001,-0.806362,-0.01704,0.19417,1
20000001,-0.806321,-0.01342,0.192165,1
20200001,-0.803643,-0.01806,0.19479,1
20400001,-0.803404,-0.02228,0.196935,1
20600001,-0.803523,-0.01906,0.195945,1
20800001,-0.805401,-0.01152,0.195535,1
21000001,-0.805122,-0.014,0.19547,1
21200001,-0.806282,-0.0152,0.19291,1
21400001,-0.803643,-0.0187,0.196095,1
21600001,-0.802162,-0.01678,0.19637,1
21800001,-0.801882,-0.01736,0.198045,1
22000001,-0.802442,-0.01448,0.19746,1
22200001,-0.803602,-0.01746,0.195935,1
22400001,-0.805564,-0.02178,0.19584,1
22600001,-0.805204,-0.02322,0.19446,1.00001
22800001,-0.806683,-0.02032,0.194685,1
23000001,-0.806802,-0.01708,0.19398,1
23200001,-0.806043,-0.01854,0.193845,1
23400001,-0.806161,-0.00986,0.1951,1
23600001,-0.80608,-0.00672,0.195005,1
23800001,-0.805761,-0.00822,0.194145,1
24000001,-0.804201,-0.00866,0.19606,1
24200001,-0.80532,-0.00544,0.194725,1
24400001,-0.80628,-0.00552,0.19617,1
24600001,-0.806561,-0.00794,0.192645,1
24800001,-0.8068,-0.00776,0.192715,1
25000001,-0.809481,-0.01036,0.19338,1
25200001,-0.804561,-0.01082,0.194105,1
25400001,-0.804762,-0.01446,0.19453,1
25600001,-0.804641,-0.01188,0.195545,1
25800001,-0.806162,-0.01402,0.194565,1
26000001,-0.805602,-0.01392,0.193975,1
26200001,-0.804241,-0.00966,0.195375,1
26400001,-0.803761,-0.01166,0.19652,1
26600001,-0.80092,-0.00776,0.196125,1
26800001,-0.801881,-0.01182,0.195865,1
27000001,-0.803361,-0.01022,0.19461,1
27200001,-0.80516,-0.00742,0.19498,1
27400001,-0.807682,-0.01584,0.193095,1
27600001,-0.802482,-0.01396,0.19582,1
27800001,-0.801881,-0.0088,0.19684,1
28000001,-0.8024,-0.00146,0.195975,1
28200001,-0.8048,0.00256,0.195605,1
28400001,-0.805921,0.01096,0.19479,1
28600001,-0.804402,0.01574,0.194565,1
28800001,-0.803442,0.0151,0.19657,1
29000001,-0.802562,0.0175,0.19627,1
29200001,-0.801124,0.02226,0.19528,1
29400001,-0.799765,0.02478,0.19798,1.00001
29600001,-0.804924,0.0227,0.19702,1.00001
29800001,-0.803524,0.02194,0.19628,1
30000001,-0.800004,0.02274,0.19679,1.00001
30200001,-0.800282,0.01538,0.19976,1
30400001,-0.803202,0.01484,0.199695,1
30600001,-0.801363,0.01864,0.19814,1
30800001,-0.801362,0.01512,0.19733,1
31000001,-0.803763,0.0179,0.196435,1
31200001,-0.804521,0.01266,0.19415,1
31400001,-0.807443,0.01816,0.193205,1
31600001,-0.808602,0.01582,0.192645,1
31800001,-0.807161,0.01296,0.189945,1
32000001,-0.808721,0.01136,0.19289,1
32200001,-0.808361,0.0108,0.19422,1
32400001,-0.80484,0.00662,0.192785,1
32600001,-0.8056,0.00638,0.19631,1
32800001,-0.80496,0.00688,0.194855,1
33000001,-0.803681,0.00958,0.194235,1
33200001,-0.801442,0.01384,0.196285,1
33400001,-0.803881,0.00956,0.19751,1
33600001,-0.80272,0.00688,0.19861,1
33800001,-0.803121,0.0106,0.19618,1
34000001,-0.802283,0.01866,0.196495,1
34200001,-0.802162,0.01724,0.197825,1
34400001,-0.803242,0.01666,0.196335,1
34600001,-0.801522,0.01706,0.19871,1
34800001,-0.801161,0.01336,0.197685,1
35000001,-0.803641,0.01168,0.19803,1
35200001,-0.804442,0.01606,0.196565,1
35400001,-0.807081,0.0121,0.19416,1
35600001,-0.806601,0.00904,0.192815,1
35800001,-0.80764,0.0007,0.193185,1
36000001,-0.80732,-0.0014,0.191725,1
36200001,-0.803041,-0.008,0.1938,1
36400001,-0.80264,-0.00276,0.19582,1
36600001,-0.8042,0.00314,0.197755,1
36800001,-0.80176,0.00216,0.197795,1
37000001,-0.799961,0.0081,0.199735,1
37200001,-0.802561,0.01124,0.199165,1
37400001,-0.807041,0.01044,0.19461,1
37600001,-0.804721,0.00874,0.192845,1
37800001,-0.8042,0.00722,0.19496,1
38000001,-0.804241,0.00954,0.19702,1
38200001,-0.80384,0.00598,0.19637,1
38400001,-0.80428,0.00278,0.19536,1
38600001,-0.80308,0.00408,0.198355,1
38800001,-0.8034,0.00302,0.194845,1
39000001,-0.80364,-0.00058,0.19671,1
39200001,-0.80328,-0.00406,0.19622,1
39400001,-0.80576,-0.00148,0.195095,1
39600001,-0.80644,-0.0029,0.194165,1
39800001,-0.80908,0.00084,0.192015,1
40000001,-0.80688,-8e-05,0.19239,1
40200001,-0.8066,-0.00746,0.193575,1
40400001,-0.80388,-0.00266,0.19645,1
40600001,-0.80616,0.002,0.194745,1
40800001,-0.80596,0.00346,0.193295,1
41000001,-0.80484,0.00302,0.19387,1
41200001,-0.80612,0.00466,0.19468,1
41400001,-0.8044,0.00648,0.193745,1
41600001,-0.80504,-6e-05,0.195495,1
41800001,-0.8056,-0.00084,0.195165,1
42000001,-0.80664,0.00404,0.19446,1
42200001,-0.804761,0.01038,0.194945,1
42400001,-0.808121,0.01294,0.19321,1
42600001,-0.805602,0.01648,0.194285,1
42800001,-0.805162,0.01686,0.195635,1
43000001,-0.805605,0.0238,0.195065,1.00001
43200001,-0.807045,0.0239,0.194315,1.00001
43400001,-0.804283,0.02056,0.194695,1
43600001,-0.804364,0.02112,0.1975,1
43800001,-0.804042,0.01366,0.195285,1
44000001,-0.804042,0.0154,0.196475,1
44200001,-0.805403,0.01972,0.19423,1
44400001,-0.805683,0.02022,0.195055,1
44600001,-0.807243,0.0201,0.19476,1
44800001,-0.804963,0.02046,0.19503,1
45000001,-0.805323,0.01972,0.196235,1
45200001,-0.805404,0.02216,0.19404,1
45400001,-0.806564,0.02352,0.19392,1.00001
45600001,-0.805284,0.02142,0.194515,1
45800001,-0.806885,0.02484,0.194985,1.00001
46000001,-0.807805,0.02594,0.194455,1.00001
46200001,-0.803926,0.02762,0.19417,1.00001
46400001,-0.803445,0.02556,0.195205,1.00001
46600001,-0.802807,0.0285,0.195135,1.00001
46800001,-0.803048,0.03182,0.19688,1.00001
47000001,-0.801886,0.02674,0.1989,1.00001
47200001,-0.803286,0.02662,0.19831,1.00001
47400001,-0.804723,0.02046,0.19593,1
47600001,-0.806202,0.01414,0.19364,1
47800001,-0.803241,0.01272,0.195825,1
48000001,-0.80256,0.00632,0.19795,1
48200001,-0.803841,0.00964,0.19726,1
48400001,-0.80364,0.00464,0.19602,1
48600001,-0.80548,0.00466,0.195495,1
48800001,-0.804201,0.01162,0.19609,1
49000001,-0.802481,0.0122,0.195855,1
49200001,-0.805721,0.0124,0.19556,1
49400001,-0.804521,0.01348,0.19322,1
49600001,-0.803081,0.01274,0.196485,1
49800001,-0.803962,0.01424,0.195445,1
50000001,-0.804962,0.01418,0.196365,1
50200001,-0.802042,0.01584,0.196415,1
50400001,-0.804162,0.01602,0.196195,1
50600001,-0.803843,0.01926,0.19606,1
50800001,-0.803163,0.02056,0.196735,1
51000001,-0.803561,0.01214,0.197585,1
51200001,-0.804521,0.00968,0.194165,1
51400001,-0.80488,0.00316,0.19681,1
51600001,-0.802681,0.00888,0.19507,1
51800001,-0.80164,0.0063,0.196745,1
52000001,-0.80428,0.00424,0.196325,1
52200001,-0.80268,0.00158,0.195885,1
52400001,-0.80524,-0.00128,0.195605,1
52600001,-0.80784,-0.0017,0.193495,1
52800001,-0.80416,-0.00534,0.19428,1
53000001,-0.80184,-0.00042,0.19565,1
53200001,-0.8028,-0.00144,0.198335,1
53400001,-0.80532,0.00048,0.19561,1
53600001,-0.80476,0.00216,0.19612,1
53800001,-0.80312,0.00652,0.19519,1
54000001,-0.80088,0.0041,0.197135,1
54200001,-0.80272,0.00708,0.197395,1
54400001,-0.80408,0.00262,0.196305,1
54600001,-0.80112,0.0011,0.1979,1
54800001,-0.8006,0.00136,0.196815,1
55000001,-0.80456,0.00112,0.19626,1
55200001,-0.80564,0.0018,0.19619,1
55400001,-0.80748,-0.00056,0.19378,1
55600001,-0.80492,-0.0049,0.193835,1
55800001,-0.8064,-0.0054,0.194445,1
56000001,-0.803961,-0.01032,0.19386,1
56200001,-0.805721,-0.00976,0.19476,1
56400001,-0.805961,-0.01016,0.19523,1
56600001,-0.805322,-0.01484,0.19527,1
56800001,-0.805602,-0.01496,0.19618,1
57000001,-0.804401,-0.01316,0.1974,1
57200001,-0.805602,-0.01436,0.19463,1
57400001,-0.807402,-0.01372,0.19401,1
57600001,-0.808641,-0.0107,0.193085,1
57800001,-0.806561,-0.0131,0.1938,1
58000001,-0.804721,-0.01234,0.19436,1
58200001,-0.806601,-0.00846,0.19408,1
58400001,-0.805401,-0.00834,0.19616,1
58600001,-0.804121,-0.01302,0.19565,1
58800001,-0.803641,-0.01264,0.195985,1
59000001,-0.802361,-0.0128,0.19566,1
59200001,-0.804001,-0.01268,0.19675,1
59400001,-0.803961,-0.01196,0.19551,1
59600001,-0.804441,-0.01144,0.19788,1
59800001,-0.804922,-0.01382,0.196325,1
60000001,-0.803322,-0.01462,0.19642,1
60200001,-0.803441,-0.00814,0.19673,1
60400001,-0.80252,-0.00274,0.19608,1
60600001,-0.80392,-0.00068,0.197195,1
60800001,-0.80268,-0.00274,0.197365,1
61000001,-0.80328,-0.00022,0.19721,1
61200001,-0.80484,0.00462,0.19666,1
61400001,-0.80428,0.00026,0.19664,1
61600001,-0.80684,-0.00102,0.1958,1
61800001,-0.80504,0.0032,0.194635,1
62000001,-0.80736,0.00684,0.19442,1
62200001,-0.8076,0.00354,0.192375,1
62400001,-0.805161,0.01306,0.19288,1
62600001,-0.807801,0.01322,0.1927,1
62800001,-0.807641,0.0111,0.19243,1
63000001,-0.805601,0.0117,0.19362,1
63200001,-0.80248,0.00564,0.194155,1
63400001,-0.804681,0.01066,0.196535,1
63600001,-0.803921,0.0117,0.19696,1
63800001,-0.804561,0.00912,0.196595,1
64000001,-0.803441,0.0103,0.196925,1
64200001,-0.805281,0.01084,0.194795,1
64400001,-0.803521,0.01126,0.195435,1
64600001,-0.802001,0.01286,0.1974,1
64800001,-0.803561,0.01334,0.19632,1
65000001,-0.802442,0.01374,0.19766,1
65200001,-0.803841,0.01034,0.19569,1
65400001,-0.803641,0.01154,0.19623,1
65600001,-0.802321,0.00884,0.197625,1
65800001,-0.801961,0.0082,0.19755,1
66000001,-0.802721,0.00984,0.19426,1
66200001,-0.80244,0.00104,0.19729,1
66400001,-0.80472,0.00098,0.198195,1
66600001,-0.80172,-0.00142,0.1962,1
66800001,-0.80564,-0.00162,0.19578,1
67000001,-0.80472,-0.00278,0.19563,1
67200001,-0.8034,-0.0015,0.19441,1
67400001,-0.80116,-0.00426,0.19731,1
67600001,-0.80352,-0.00248,0.197605,1
67800001,-0.80248,0.00156,0.19683,1
68000001,-0.803,0.00242,0.196505,1
68200001,-0.80432,0.00346,0.19498,1
68400001,-0.804961,0.00902,0.19622,1
68600001,-0.805122,0.01656,0.194405,1
68800001,-0.804922,0.01442,0.195325,1
69000001,-0.807681,0.01244,0.194745,1
69200001,-0.806201,0.01016,0.19332,1
69400001,-0.8052,0.00638,0.192325,1
69600001,-0.80692,0.00776,0.192135,1
69800001,-0.80836,0.0051,0.193845,1
70000001,-0.80828,0.00162,0.19142,1
70200001,-0.80536,0.00012,0.194375,1
70400001,-0.805041,0.0084,0.19486,1
70600001,-0.805,0.00544,0.19654,1
70800001,-0.805082,0.01582,0.193855,1
71000001,-0.80232,0.0041,0.19633,1
71200001,-0.80368,-0.0033,0.19702,1
71400001,-0.80312,0.00312,0.195915,1
71600001,-0.80428,-0.00024,0.19636,1
71800001,-0.80344,-4e-05,0.19544,1
72000001,-0.80292,-0.00596,0.19658,1
72200001,-0.8062,-0.00408,0.1951,1
72400001,-0.807201,-0.00794,0.193665,1
72600001,-0.80536,-0.00254,0.19565,1
72800001,-0.80472,-0.00568,0.197675,1
73000001,-0.80412,-0.00776,0.19477,1
73200001,-0.80192,-0.00752,0.19845,1
73400001,-0.805801,-0.00812,0.19483,1
73600001,-0.805161,-0.01012,0.19476,1
73800001,-0.803641,-0.0135,0.196865,1
74000001,-0.806761,-0.00824,0.194815,1
74200001,-0.804241,-0.00956,0.19292,1
74400001,-0.805561,-0.01178,0.195045,1
74600001,-0.806161,-0.01266,0.19428,1
74800001,-0.805521,-0.01144,0.195075,1
75000001,-0.80456,-0.00738,0.196475,1
75200001,-0.807201,-0.00968,0.195485,1
75400001,-0.805441,-0.01222,0.193325,1
75600001,-0.805841,-0.01084,0.194355,1
75800001,-0.804081,-0.0134,0.19367,1
76000001,-0.805401,-0.00994,0.194425,1
76200001,-0.8048,0.00174,0.19592,1
76400001,-0.80624,0.00494,0.19344,1
76600001,-0.804521,0.0097,0.19378,1
76800001,-0.803962,0.01526,0.1959,1
77000001,-0.801723,0.01838,0.19757,1
77200001,-0.803685,0.02422,0.19614,1.00001
77400001,-0.803002,0.01642,0.19742,1
77600001,-0.801801,0.01184,0.198165,1
77800001,-0.798961,0.00796,0.19974,1
78000001,-0.802441,0.00974,0.199425,1
78200001,-0.801842,0.0161,0.19604,1
78400001,-0.802161,0.00866,0.19675,1
78600001,-0.803602,0.01412,0.196865,1
78800001,-0.803401,0.01054,0.196755,1
79000001,-0.801761,0.01138,0.19567,1
79200001,-0.803763,0.0183,0.19751,1
79400001,-0.803641,0.01346,0.19627,1
79600001,-0.804641,0.01156,0.196945,1
79800001,-0.80588,0.00784,0.19628,1
80000001,-0.80508,0.002,0.19488,1
80200001,-0.80432,0.0019,0.195205,1
80400001,-0.80532,0.00426,0.1963,1
80600001,-0.80688,0.0064,0.193675,1
80800001,-0.806,0.00708,0.19374,1
81000001,-0.80544,0.00442,0.195755,1
81200001,-0.80628,0.00386,0.19592,1
81400001,-0.80496,0.00024,0.192805,1
81600001,-0.80504,-0.00492,0.19502,1
81800001,-0.80432,-0.00442,0.195115,1
82000001,-0.805,0.00432,0.194535,1
82200001,-0.80584,-0.00146,0.195245,1
82400001,-0.806041,-0.01048,0.194105,1
82600001,-0.80704,-0.00448,0.19411,1
82800001,-0.80572,-0.00328,0.19327,1
83000001,-0.80664,0.0003,0.193265,1
83200001,-0.8054,0.00434,0.19286,1
83400001,-0.8034,0.00626,0.19635,1
83600001,-0.803921,0.01186,0.19388,1
83800001,-0.806841,0.00814,0.19516,1
84000001,-0.808081,0.0094,0.193805,1
84200001,-0.807242,0.01378,0.193835,1
84400001,-0.803882,0.01538,0.19576,1
84600001,-0.805642,0.0144,0.195035,1
84800001,-0.806721,0.01028,0.19416,1
85000001,-0.80628,0.001,0.19556,1
85200001,-0.80648,-0.00288,0.19346,1
85400001,-0.80412,-0.0054,0.19541,1
85600001,-0.80352,-0.00736,0.1956,1
85800001,-0.80428,-0.00488,0.19509,1
86000001,-0.806081,-0.01114,0.194895,1
86200001,-0.80612,-0.00402,0.1935,1
86400001,-0.80736,-0.0045,0.19273,1
86600001,-0.8062,-0.00196,0.196045,1
86800001,-0.804921,-0.00942,0.196365,1
87000001,-0.80416,-0.00436,0.196365,1
87200001,-0.80244,-0.00444,0.19462,1
87400001,-0.80208,-0.00334,0.197235,1
87600001,-0.80692,-0.00318,0.19544,1
87800001,-0.80368,-0.0046,0.194295,1
88000001,-0.802481,-0.01046,0.197685,1
88200001,-0.801361,-0.01016,0.196425,1
88400001,-0.802321,-0.01106,0.195455,1
88600001,-0.802681,-0.01046,0.19576,1
88800001,-0.799601,-0.00998,0.19616,1
89000001,-0.80272,-0.00338,0.19915,1
89200001,-0.80184,0.00088,0.196905,1
89400001,-0.80272,0.00372,0.19732,1
89600001,-0.8012,0.0078,0.19693,1
89800001,-0.803361,0.00798,0.197815,1
90000001,-0.802681,0.01008,0.196755,1
90200001,-0.8042,0.00456,0.19597,1
90400001,-0.80776,0.0044,0.19494,1
90600001,-0.80612,0.00528,0.19441,1
90800001,-0.80456,0.004,0.19496,1
91000001,-0.806361,0.00996,0.19465,1
91200001,-0.806401,0.0089,0.192485,1
91400001,-0.806961,0.0083,0.19307,1
91600001,-0.805521,0.00968,0.196145,1
91800001,-0.806722,0.0145,0.193835,1
92000001,-0.802921,0.01056,0.195085,1
92200001,-0.80308,0.00722,0.197155,1
92400001,-0.80344,0.0018,0.194555,1
92600001,-0.80444,0.00474,0.197665,1
92800001,-0.80512,-0.00116,0.193545,1
93000001,-0.8062,-0.00396,0.19684,1
93200001,-0.80368,-0.00316,0.19459,1
93400001,-0.80344,-0.00762,0.197005,1
93600001,-0.80444,-0.00748,0.195855,1
93800001,-0.805,-0.00228,0.19463,1
94000001,-0.80404,-0.00076,0.19592,1
94200001,-0.80348,-0.00242,0.197475,1
94400001,-0.80888,-0.00188,0.193035,1
94600001,-0.8086,0.00288,0.19178,1
94800001,-0.80904,0.00096,0.19182,1
95000001,-0.8054,0.00076,0.19473,1
95200001,-0.80624,-0.00304,0.1945,1
95400001,-0.80672,-0.00366,0.192765,1
95600001,-0.80808,-0.00136,0.191715,1
95800001,-0.80728,-0.00044,0.19236,1
96000001,-0.80472,0.00114,0.192725,1
96200001,-0.8052,-0.00514,0.19504,1
96400001,-0.80556,-0.00324,0.193545,1
96600001,-0.80788,-0.00614,0.195105,1
96800001,-0.80684,0.0014,0.193435,1
97000001,-0.80672,-0.0033,0.193095,1
97200001,-0.80764,-0.00414,0.19197,1
97400001,-0.80296,0.00414,0.19474,1
97600001,-0.80324,-0.00166,0.19608,1
97800001,-0.80392,-0.0005,0.19861,1
98000001,-0.80252,2e-05,0.19727,1
98200001,-0.8026,0.00404,0.195595,1
98400001,-0.80536,0.00408,0.19672,1
98600001,-0.804201,0.00796,0.19556,1
98800001,-0.804441,0.01034,0.195785,1
99000001,-0.80424,0.00476,0.193745,1
99200001,-0.80372,-0.0027,0.197215,1
99400001,-0.8084,-0.00268,0.193655,1
99600001,-0.80144,-0.00392,0.195,1
99800001,-0.804,-0.00198,0.196635,1
100000001,-0.80396,-0.00482,0.19722,1
100200001,-0.8042,-0.0045,0.19543,1
100400001,-0.80232,-0.00176,0.195305,1
100600001,-0.80516,0.00436,0.19849,1
100800001,-0.80568,-0.00012,0.19702,1
101000001,-0.80456,0.00124,0.19603,1
101200001,-0.80472,0.0004,0.19576,1
101400001,-0.8084,-0.0028,0.19268,1
101600001,-0.8066,-0.00566,0.192775,1
101800001,-0.80588,-0.00542,0.19287,1
102000001,-0.80624,-0.00074,0.1942,1
102200001,-0.80732,-0.00556,0.194065,1
102400001,-0.807521,-0.0083,0.193505,1
102600001,-0.807121,-0.01226,0.19249,1
102800001,-0.807241,-0.0113,0.19255,1
103000001,-0.808361,-0.0128,0.193535,1
103200001,-0.805162,-0.01496,0.19201,1
103400001,-0.805081,-0.00824,0.19498,1
103600001,-0.80364,-0.00522,0.195165,1
103800001,-0.8058,-0.00656,0.194935,1
104000001,-0.807281,-0.01062,0.191945,1
104200001,-0.80604,-0.00696,0.192555,1
104400001,-0.804841,-0.01314,0.193165,1
104600001,-0.804081,-0.00822,0.19666,1
104800001,-0.805561,-0.01104,0.194815,1
105000001,-0.804961,-0.01036,0.19361,1
105200001,-0.803961,-0.00936,0.19393,1
105400001,-0.80568,-0.00464,0.19645,1
105600001,-0.80564,0.00012,0.19463,1
105800001,-0.801601,0.00822,0.197235,1
106000001,-0.8034,0.00276,0.195585,1
106200001,-0.80508,0.004,0.19555,1
106400001,-0.803201,0.01236,0.19736,1
106600001,-0.80404,0.00668,0.19673,1
106800001,-0.801881,0.01232,0.198,1
107000001,-0.80408,0.00686,0.197325,1
107200001,-0.80392,0.00774,0.19673,1
107400001,-0.80544,0.00396,0.195365,1
107600001,-0.807281,0.0093,0.192445,1
107800001,-0.80704,0.00036,0.192205,1
108000001,-0.80528,-0.00058,0.193945,1
108200001,-0.80768,6e-05,0.19358,1
108400001,-0.80576,0.00586,0.19334,1
108600001,-0.806401,0.00898,0.1951,1
108800001,-0.80728,0.00552,0.193855,1
109000001,-0.8044,-0.0026,0.19496,1
109200001,-0.80336,0.0018,0.1943,1
109400001,-0.80516,0.00426,0.194505,1
109600001,-0.80612,0.00758,0.19641,1
109800001,-0.80256,0.00586,0.19498,1
110000001,-0.80364,0.00414,0.19672,1
110200001,-0.80324,0.00138,0.1979,1
110400001,-0.80332,0.00392,0.197655,1
110600001,-0.80492,0.00298,0.196655,1
110800001,-0.8026,0.00506,0.19701,1
111000001,-0.80448,0.00568,0.197005,1
111200001,-0.80616,0.00664,0.19579,1
111400001,-0.80232,0.00564,0.19372,1
111600001,-0.80192,0.00028,0.19596,1
111800001,-0.80464,0.00228,0.19852,1
112000001,-0.803,-0.00358,0.195595,1
112200001,-0.8046,-0.00752,0.196965,1
112400001,-0.806441,-0.00916,0.19448,1
112600001,-0.805361,-0.00962,0.195095,1
112800001,-0.803721,-0.00912,0.195745,1
113000001,-0.802921,-0.0109,0.197355,1
113200001,-0.80368,-0.00512,0.197685,1
113400001,-0.803321,-0.01004,0.1954,1
113600001,-0.804361,-0.00848,0.19715,1
113800001,-0.803282,-0.01408,0.19549,1
114000001,-0.806241,-0.01276,0.19573,1
114200001,-0.806801,-0.01294,0.194945,1
114400001,-0.80456,-0.00748,0.194065,1
114600001,-0.806441,-0.01028,0.19491,1
114800001,-0.803921,-0.0109,0.196625,1
115000001,-0.805401,-0.01278,0.19329,1
115200001,-0.802762,-0.0158,0.194705,1
115400001,-0.805122,-0.015,0.19492,1
115600001,-0.803362,-0.0157,0.196275,1
115800001,-0.803722,-0.01474,0.19631,1
116000001,-0.802724,-0.0215,0.19542,1
116200001,-0.803722,-0.01688,0.197965,1
116400001,-0.804723,-0.01916,0.19589,1
116600001,-0.809321,-0.01348,0.19322,1
116800001,-0.805761,-0.01246,0.191825,1
117000001,-0.807441,-0.01096,0.195655,1
117200001,-0.805561,-0.01088,0.19434,1
117400001,-0.80488,-0.00686,0.195405,1
117600001,-0.806282,-0.01512,0.192145,1
117800001,-0.803042,-0.0168,0.19628,1
118000001,-0.804362,-0.01698,0.194155,1
118200001,-0.801961,-0.0122,0.197845,1
118400001,-0.801562,-0.01448,0.19775,1
118600001,-0.800681,-0.0114,0.1987,1
118800001,-0.79908,-0.00714,0.200015,1
119000001,-0.80212,-0.00236,0.195615,1
119200001,-0.80116,-0.00442,0.198255,1
119400001,-0.80144,-0.00482,0.19858,1
119600001,-0.801,-0.00648,0.198835,1
119800001,-0.800161,-0.00932,0.19895,1
120000001,-0.801001,-0.00898,0.198705,1
120200001,-0.801001,-0.00888,0.197915,1
120400001,-0.804201,-0.01098,0.195815,1
120600001,-0.801522,-0.0163,0.1965,1
120800001,-0.802683,-0.01906,0.19848,1
121000001,-0.802803,-0.02058,0.19511,1
121200001,-0.802964,-0.02162,0.19789,1
121400001,-0.801843,-0.01872,0.196845,1
121600001,-0.800361,-0.0134,0.19847,1
121800001,-0.802682,-0.0151,0.199335,1
122000001,-0.804322,-0.01434,0.19514,1
122200001,-0.804522,-0.01442,0.19572,1
122400001,-0.805522,-0.01508,0.194185,1
122600001,-0.805521,-0.01104,0.19271,1
122800001,-0.805042,-0.0141,0.191945,1
123000001,-0.803161,-0.01364,0.195975,1
123200001,-0.803961,-0.00808,0.19664,1
123400001,-0.806041,-0.00906,0.195825,1
123600001,-0.803881,-0.00896,0.196085,1
